Record Length,Analog:7000
Sample Interval,CH1:0.0000040000000 CH2:0.0000040000000
Vertical Units,CH1:V CH2:V,,,
Vertical Scale,CH1:1.00 CH2:1.00,,,
Vertical Offset,CH1:0.16000 CH2:-1.26000,,,
Horizontal Units,us,,,
Horizontal Scale,2000.0000000000,,,
Model Number,T3DSO1204 ,,,
Serial Number,T0101C19080606,,,
Software Version,8.1.6.1.26,,,
Source,CH1,CH2
 0.02047600000,1.24000,1.38000
 0.02048000000,1.24000,1.34000
 0.02048400000,1.28000,1.34000
 0.02048800000,1.24000,1.34000
 0.02049200000,1.24000,1.34000
 0.02049600000,1.28000,1.34000
 0.02050000000,1.28000,1.38000
 0.02050400000,1.28000,1.38000
 0.02050800000,1.24000,1.34000
 0.02051200000,1.24000,1.38000
 0.02051600000,1.24000,1.38000
 0.02052000000,1.24000,1.38000
 0.02052400000,1.24000,1.38000
 0.02052800000,1.28000,1.42000
 0.02053200000,1.24000,1.38000
 0.02053600000,1.28000,1.38000
 0.02054000000,1.28000,1.38000
 0.02054400000,1.24000,1.38000
 0.02054800000,1.24000,1.38000
 0.02055200000,1.24000,1.38000
 0.02055600000,1.28000,1.38000
 0.02056000000,1.28000,1.38000
 0.02056400000,1.28000,1.38000
 0.02056800000,1.28000,1.38000
 0.02057200000,1.28000,1.38000
 0.02057600000,1.28000,1.38000
 0.02058000000,1.28000,1.38000
 0.02058400000,1.28000,1.38000
 0.02058800000,1.28000,1.42000
 0.02059200000,1.28000,1.38000
 0.02059600000,1.28000,1.38000
 0.02060000000,1.28000,1.38000
 0.02060400000,1.28000,1.42000
 0.02060800000,1.28000,1.38000
 0.02061200000,1.28000,1.42000
 0.02061600000,1.28000,1.38000
 0.02062000000,1.28000,1.38000
 0.02062400000,1.28000,1.42000
 0.02062800000,1.32000,1.42000
 0.02063200000,1.28000,1.38000
 0.02063600000,1.28000,1.38000
 0.02064000000,1.28000,1.38000
 0.02064400000,1.32000,1.38000
 0.02064800000,1.28000,1.38000
 0.02065200000,1.36000,1.38000
 0.02065600000,1.32000,1.38000
 0.02066000000,1.36000,1.38000
 0.02066400000,1.36000,1.38000
 0.02066800000,1.32000,1.38000
 0.02067200000,1.36000,1.38000
 0.02067600000,1.36000,1.42000
 0.02068000000,1.36000,1.38000
 0.02068400000,1.36000,1.38000
 0.02068800000,1.32000,1.38000
 0.02069200000,1.32000,1.38000
 0.02069600000,1.36000,1.42000
 0.02070000000,1.32000,1.42000
 0.02070400000,1.36000,1.42000
 0.02070800000,1.32000,1.42000
 0.02071200000,1.36000,1.42000
 0.02071600000,1.32000,1.42000
 0.02072000000,1.32000,1.42000
 0.02072400000,1.32000,1.42000
 0.02072800000,1.36000,1.42000
 0.02073200000,1.32000,1.42000
 0.02073600000,1.36000,1.46000
 0.02074000000,1.32000,1.42000
 0.02074400000,1.36000,1.42000
 0.02074800000,1.36000,1.42000
 0.02075200000,1.36000,1.42000
 0.02075600000,1.32000,1.42000
 0.02076000000,1.36000,1.46000
 0.02076400000,1.36000,1.42000
 0.02076800000,1.40000,1.42000
 0.02077200000,1.36000,1.42000
 0.02077600000,1.40000,1.42000
 0.02078000000,1.36000,1.42000
 0.02078400000,1.40000,1.42000
 0.02078800000,1.40000,1.42000
 0.02079200000,1.40000,1.42000
 0.02079600000,1.40000,1.42000
 0.02080000000,1.36000,1.42000
 0.02080400000,1.40000,1.42000
 0.02080800000,1.40000,1.42000
 0.02081200000,1.36000,1.42000
 0.02081600000,1.40000,1.42000
 0.02082000000,1.36000,1.42000
 0.02082400000,1.36000,1.42000
 0.02082800000,1.36000,1.42000
 0.02083200000,1.40000,1.42000
 0.02083600000,1.36000,1.42000
 0.02084000000,1.40000,1.42000
 0.02084400000,1.36000,1.42000
 0.02084800000,1.44000,1.42000
 0.02085200000,1.36000,1.42000
 0.02085600000,1.40000,1.42000
 0.02086000000,1.40000,1.42000
 0.02086400000,1.40000,1.42000
 0.02086800000,1.44000,1.42000
 0.02087200000,1.40000,1.46000
 0.02087600000,1.40000,1.46000
 0.02088000000,1.44000,1.50000
 0.02088400000,1.40000,1.46000
 0.02088800000,1.40000,1.46000
 0.02089200000,1.40000,1.46000
 0.02089600000,1.40000,1.46000
 0.02090000000,1.40000,1.46000
 0.02090400000,1.44000,1.46000
 0.02090800000,1.44000,1.46000
 0.02091200000,1.44000,1.46000
 0.02091600000,1.44000,1.46000
 0.02092000000,1.40000,1.46000
 0.02092400000,1.40000,1.46000
 0.02092800000,1.40000,1.46000
 0.02093200000,1.44000,1.46000
 0.02093600000,1.40000,1.46000
 0.02094000000,1.40000,1.46000
 0.02094400000,1.40000,1.46000
 0.02094800000,1.44000,1.46000
 0.02095200000,1.40000,1.46000
 0.02095600000,1.40000,1.46000
 0.02096000000,1.44000,1.46000
 0.02096400000,1.44000,1.46000
 0.02096800000,1.44000,1.46000
 0.02097200000,1.44000,1.46000
 0.02097600000,1.44000,1.46000
 0.02098000000,1.44000,1.46000
 0.02098400000,1.44000,1.46000
 0.02098800000,1.44000,1.46000
 0.02099200000,1.48000,1.50000
 0.02099600000,1.44000,1.46000
 0.02100000000,1.44000,1.50000
 0.02100400000,1.44000,1.46000
 0.02100800000,1.44000,1.46000
 0.02101200000,1.48000,1.46000
 0.02101600000,1.44000,1.46000
 0.02102000000,1.44000,1.46000
 0.02102400000,1.44000,1.46000
 0.02102800000,1.44000,1.46000
 0.02103200000,1.44000,1.46000
 0.02103600000,1.48000,1.50000
 0.02104000000,1.48000,1.46000
 0.02104400000,1.44000,1.46000
 0.02104800000,1.44000,1.46000
 0.02105200000,1.52000,1.50000
 0.02105600000,1.48000,1.46000
 0.02106000000,1.52000,1.46000
 0.02106400000,1.52000,1.46000
 0.02106800000,1.48000,1.50000
 0.02107200000,1.48000,1.50000
 0.02107600000,1.52000,1.46000
 0.02108000000,1.48000,1.50000
 0.02108400000,1.48000,1.50000
 0.02108800000,1.52000,1.50000
 0.02109200000,1.48000,1.50000
 0.02109600000,1.48000,1.50000
 0.02110000000,1.48000,1.50000
 0.02110400000,1.48000,1.50000
 0.02110800000,1.48000,1.50000
 0.02111200000,1.52000,1.54000
 0.02111600000,1.48000,1.50000
 0.02112000000,1.52000,1.50000
 0.02112400000,1.48000,1.50000
 0.02112800000,1.48000,1.50000
 0.02113200000,1.52000,1.50000
 0.02113600000,1.48000,1.50000
 0.02114000000,1.48000,1.50000
 0.02114400000,1.48000,1.50000
 0.02114800000,1.52000,1.50000
 0.02115200000,1.48000,1.50000
 0.02115600000,1.52000,1.54000
 0.02116000000,1.52000,1.50000
 0.02116400000,1.52000,1.50000
 0.02116800000,1.56000,1.50000
 0.02117200000,1.52000,1.50000
 0.02117600000,1.52000,1.50000
 0.02118000000,1.56000,1.50000
 0.02118400000,1.52000,1.54000
 0.02118800000,1.52000,1.50000
 0.02119200000,1.52000,1.50000
 0.02119600000,1.52000,1.50000
 0.02120000000,1.56000,1.50000
 0.02120400000,1.56000,1.50000
 0.02120800000,1.56000,1.50000
 0.02121200000,1.52000,1.54000
 0.02121600000,1.52000,1.50000
 0.02122000000,1.52000,1.50000
 0.02122400000,1.52000,1.50000
 0.02122800000,1.56000,1.54000
 0.02123200000,1.52000,1.50000
 0.02123600000,1.52000,1.54000
 0.02124000000,1.56000,1.50000
 0.02124400000,1.56000,1.50000
 0.02124800000,1.52000,1.50000
 0.02125200000,1.60000,1.50000
 0.02125600000,1.56000,1.50000
 0.02126000000,1.56000,1.54000
 0.02126400000,1.56000,1.58000
 0.02126800000,1.56000,1.54000
 0.02127200000,1.56000,1.54000
 0.02127600000,1.56000,1.54000
 0.02128000000,1.56000,1.54000
 0.02128400000,1.56000,1.54000
 0.02128800000,1.56000,1.54000
 0.02129200000,1.60000,1.54000
 0.02129600000,1.56000,1.58000
 0.02130000000,1.56000,1.54000
 0.02130400000,1.56000,1.54000
 0.02130800000,1.60000,1.54000
 0.02131200000,1.60000,1.54000
 0.02131600000,1.60000,1.54000
 0.02132000000,1.60000,1.54000
 0.02132400000,1.56000,1.58000
 0.02132800000,1.56000,1.54000
 0.02133200000,1.60000,1.58000
 0.02133600000,1.60000,1.54000
 0.02134000000,1.60000,1.54000
 0.02134400000,1.60000,1.54000
 0.02134800000,1.56000,1.54000
 0.02135200000,1.56000,1.54000
 0.02135600000,1.60000,1.54000
 0.02136000000,1.56000,1.54000
 0.02136400000,1.60000,1.54000
 0.02136800000,1.60000,1.54000
 0.02137200000,1.60000,1.54000
 0.02137600000,1.60000,1.54000
 0.02138000000,1.60000,1.58000
 0.02138400000,1.60000,1.54000
 0.02138800000,1.60000,1.54000
 0.02139200000,1.60000,1.54000
 0.02139600000,1.60000,1.58000
 0.02140000000,1.60000,1.58000
 0.02140400000,1.60000,1.54000
 0.02140800000,1.60000,1.54000
 0.02141200000,1.60000,1.54000
 0.02141600000,1.64000,1.54000
 0.02142000000,1.60000,1.54000
 0.02142400000,1.64000,1.54000
 0.02142800000,1.64000,1.62000
 0.02143200000,1.64000,1.62000
 0.02143600000,1.60000,1.54000
 0.02144000000,1.60000,1.62000
 0.02144400000,1.64000,1.58000
 0.02144800000,1.60000,1.54000
 0.02145200000,1.60000,1.62000
 0.02145600000,1.64000,1.62000
 0.02146000000,1.64000,1.54000
 0.02146400000,1.64000,1.58000
 0.02146800000,1.68000,1.58000
 0.02147200000,1.64000,1.58000
 0.02147600000,1.64000,1.58000
 0.02148000000,1.68000,1.62000
 0.02148400000,1.64000,1.58000
 0.02148800000,1.64000,1.58000
 0.02149200000,1.64000,1.58000
 0.02149600000,1.64000,1.58000
 0.02150000000,1.64000,1.62000
 0.02150400000,1.68000,1.58000
 0.02150800000,1.68000,1.58000
 0.02151200000,1.64000,1.62000
 0.02151600000,1.64000,1.58000
 0.02152000000,1.64000,1.58000
 0.02152400000,1.64000,1.58000
 0.02152800000,1.64000,1.58000
 0.02153200000,1.64000,1.58000
 0.02153600000,1.68000,1.58000
 0.02154000000,1.64000,1.58000
 0.02154400000,1.64000,1.58000
 0.02154800000,1.68000,1.58000
 0.02155200000,1.64000,1.58000
 0.02155600000,1.64000,1.58000
 0.02156000000,1.64000,1.58000
 0.02156400000,1.68000,1.58000
 0.02156800000,1.68000,1.58000
 0.02157200000,1.64000,1.58000
 0.02157600000,1.64000,1.58000
 0.02158000000,1.64000,1.58000
 0.02158400000,1.72000,1.58000
 0.02158800000,1.68000,1.58000
 0.02159200000,1.72000,1.58000
 0.02159600000,1.68000,1.58000
 0.02160000000,1.68000,1.58000
 0.02160400000,1.68000,1.62000
 0.02160800000,1.68000,1.58000
 0.02161200000,1.68000,1.62000
 0.02161600000,1.68000,1.58000
 0.02162000000,1.68000,1.58000
 0.02162400000,1.68000,1.62000
 0.02162800000,1.68000,1.58000
 0.02163200000,1.68000,1.62000
 0.02163600000,1.68000,1.62000
 0.02164000000,1.68000,1.62000
 0.02164400000,1.68000,1.66000
 0.02164800000,1.68000,1.62000
 0.02165200000,1.68000,1.66000
 0.02165600000,1.68000,1.62000
 0.02166000000,1.72000,1.62000
 0.02166400000,1.72000,1.62000
 0.02166800000,1.72000,1.62000
 0.02167200000,1.68000,1.62000
 0.02167600000,1.68000,1.62000
 0.02168000000,1.68000,1.62000
 0.02168400000,1.72000,1.62000
 0.02168800000,1.68000,1.62000
 0.02169200000,1.68000,1.66000
 0.02169600000,1.72000,1.62000
 0.02170000000,1.72000,1.62000
 0.02170400000,1.72000,1.62000
 0.02170800000,1.68000,1.62000
 0.02171200000,1.72000,1.62000
 0.02171600000,1.72000,1.62000
 0.02172000000,1.72000,1.66000
 0.02172400000,1.72000,1.62000
 0.02172800000,1.72000,1.62000
 0.02173200000,1.76000,1.66000
 0.02173600000,1.76000,1.62000
 0.02174000000,1.72000,1.62000
 0.02174400000,1.72000,1.62000
 0.02174800000,1.76000,1.66000
 0.02175200000,1.72000,1.62000
 0.02175600000,1.72000,1.62000
 0.02176000000,1.72000,1.62000
 0.02176400000,1.76000,1.62000
 0.02176800000,1.72000,1.62000
 0.02177200000,1.72000,1.62000
 0.02177600000,1.72000,1.62000
 0.02178000000,1.72000,1.66000
 0.02178400000,1.72000,1.62000
 0.02178800000,1.72000,1.62000
 0.02179200000,1.76000,1.66000
 0.02179600000,1.72000,1.62000
 0.02180000000,1.72000,1.62000
 0.02180400000,1.76000,1.62000
 0.02180800000,1.72000,1.62000
 0.02181200000,1.76000,1.66000
 0.02181600000,1.72000,1.66000
 0.02182000000,1.72000,1.66000
 0.02182400000,1.76000,1.66000
 0.02182800000,1.72000,1.66000
 0.02183200000,1.76000,1.66000
 0.02183600000,1.76000,1.66000
 0.02184000000,1.76000,1.66000
 0.02184400000,1.72000,1.66000
 0.02184800000,1.72000,1.66000
 0.02185200000,1.72000,1.66000
 0.02185600000,1.72000,1.70000
 0.02186000000,1.72000,1.66000
 0.02186400000,1.76000,1.66000
 0.02186800000,1.72000,1.70000
 0.02187200000,1.76000,1.70000
 0.02187600000,1.76000,1.66000
 0.02188000000,1.76000,1.66000
 0.02188400000,1.76000,1.66000
 0.02188800000,1.76000,1.66000
 0.02189200000,1.76000,1.66000
 0.02189600000,1.76000,1.70000
 0.02190000000,1.80000,1.66000
 0.02190400000,1.76000,1.66000
 0.02190800000,1.76000,1.66000
 0.02191200000,1.80000,1.70000
 0.02191600000,1.76000,1.66000
 0.02192000000,1.76000,1.66000
 0.02192400000,1.76000,1.66000
 0.02192800000,1.80000,1.66000
 0.02193200000,1.80000,1.66000
 0.02193600000,1.76000,1.66000
 0.02194000000,1.80000,1.70000
 0.02194400000,1.80000,1.70000
 0.02194800000,1.76000,1.66000
 0.02195200000,1.80000,1.66000
 0.02195600000,1.76000,1.70000
 0.02196000000,1.80000,1.70000
 0.02196400000,1.76000,1.66000
 0.02196800000,1.80000,1.66000
 0.02197200000,1.76000,1.70000
 0.02197600000,1.76000,1.66000
 0.02198000000,1.80000,1.66000
 0.02198400000,1.76000,1.66000
 0.02198800000,1.80000,1.66000
 0.02199200000,1.76000,1.66000
 0.02199600000,1.76000,1.66000
 0.02200000000,1.80000,1.74000
 0.02200400000,1.80000,1.74000
 0.02200800000,1.76000,1.70000
 0.02201200000,1.76000,1.74000
 0.02201600000,1.80000,1.74000
 0.02202000000,1.76000,1.70000
 0.02202400000,1.80000,1.70000
 0.02202800000,1.80000,1.70000
 0.02203200000,1.76000,1.74000
 0.02203600000,1.80000,1.70000
 0.02204000000,1.80000,1.70000
 0.02204400000,1.76000,1.70000
 0.02204800000,1.80000,1.74000
 0.02205200000,1.80000,1.70000
 0.02205600000,1.76000,1.70000
 0.02206000000,1.76000,1.70000
 0.02206400000,1.80000,1.70000
 0.02206800000,1.76000,1.70000
 0.02207200000,1.80000,1.74000
 0.02207600000,1.80000,1.74000
 0.02208000000,1.80000,1.74000
 0.02208400000,1.80000,1.70000
 0.02208800000,1.76000,1.70000
 0.02209200000,1.80000,1.70000
 0.02209600000,1.80000,1.70000
 0.02210000000,1.80000,1.70000
 0.02210400000,1.80000,1.70000
 0.02210800000,1.80000,1.70000
 0.02211200000,1.84000,1.74000
 0.02211600000,1.80000,1.70000
 0.02212000000,1.80000,1.70000
 0.02212400000,1.80000,1.74000
 0.02212800000,1.84000,1.70000
 0.02213200000,1.80000,1.70000
 0.02213600000,1.84000,1.70000
 0.02214000000,1.84000,1.70000
 0.02214400000,1.80000,1.70000
 0.02214800000,1.84000,1.74000
 0.02215200000,1.84000,1.70000
 0.02215600000,1.80000,1.74000
 0.02216000000,1.84000,1.70000
 0.02216400000,1.84000,1.70000
 0.02216800000,1.80000,1.70000
 0.02217200000,1.80000,1.70000
 0.02217600000,1.84000,1.70000
 0.02218000000,1.80000,1.78000
 0.02218400000,1.80000,1.74000
 0.02218800000,1.84000,1.74000
 0.02219200000,1.84000,1.74000
 0.02219600000,1.84000,1.74000
 0.02220000000,1.84000,1.74000
 0.02220400000,1.80000,1.74000
 0.02220800000,1.80000,1.78000
 0.02221200000,1.80000,1.78000
 0.02221600000,1.80000,1.74000
 0.02222000000,1.80000,1.74000
 0.02222400000,1.80000,1.74000
 0.02222800000,1.80000,1.74000
 0.02223200000,1.80000,1.78000
 0.02223600000,1.80000,1.74000
 0.02224000000,1.80000,1.74000
 0.02224400000,1.84000,1.74000
 0.02224800000,1.80000,1.74000
 0.02225200000,1.80000,1.74000
 0.02225600000,1.80000,1.74000
 0.02226000000,1.80000,1.74000
 0.02226400000,1.80000,1.74000
 0.02226800000,1.84000,1.74000
 0.02227200000,1.80000,1.74000
 0.02227600000,1.80000,1.74000
 0.02228000000,1.80000,1.78000
 0.02228400000,1.84000,1.74000
 0.02228800000,1.84000,1.74000
 0.02229200000,1.80000,1.74000
 0.02229600000,1.80000,1.74000
 0.02230000000,1.80000,1.78000
 0.02230400000,1.80000,1.74000
 0.02230800000,1.84000,1.74000
 0.02231200000,1.80000,1.74000
 0.02231600000,1.84000,1.74000
 0.02232000000,1.80000,1.78000
 0.02232400000,1.84000,1.78000
 0.02232800000,1.84000,1.74000
 0.02233200000,1.80000,1.78000
 0.02233600000,1.80000,1.74000
 0.02234000000,1.80000,1.74000
 0.02234400000,1.80000,1.74000
 0.02234800000,1.84000,1.78000
 0.02235200000,1.84000,1.74000
 0.02235600000,1.84000,1.74000
 0.02236000000,1.80000,1.74000
 0.02236400000,1.80000,1.78000
 0.02236800000,1.84000,1.82000
 0.02237200000,1.80000,1.78000
 0.02237600000,1.80000,1.78000
 0.02238000000,1.80000,1.78000
 0.02238400000,1.84000,1.78000
 0.02238800000,1.80000,1.74000
 0.02239200000,1.84000,1.78000
 0.02239600000,1.84000,1.78000
 0.02240000000,1.80000,1.82000
 0.02240400000,1.84000,1.78000
 0.02240800000,1.80000,1.78000
 0.02241200000,1.80000,1.82000
 0.02241600000,1.84000,1.82000
 0.02242000000,1.80000,1.78000
 0.02242400000,1.84000,1.78000
 0.02242800000,1.80000,1.78000
 0.02243200000,1.84000,1.78000
 0.02243600000,1.84000,1.78000
 0.02244000000,1.80000,1.78000
 0.02244400000,1.80000,1.78000
 0.02244800000,1.84000,1.78000
 0.02245200000,1.84000,1.78000
 0.02245600000,1.84000,1.78000
 0.02246000000,1.84000,1.78000
 0.02246400000,1.80000,1.78000
 0.02246800000,1.88000,1.78000
 0.02247200000,1.84000,1.82000
 0.02247600000,1.88000,1.82000
 0.02248000000,1.84000,1.78000
 0.02248400000,1.84000,1.78000
 0.02248800000,1.84000,1.78000
 0.02249200000,1.84000,1.78000
 0.02249600000,1.88000,1.78000
 0.02250000000,1.88000,1.78000
 0.02250400000,1.84000,1.82000
 0.02250800000,1.88000,1.78000
 0.02251200000,1.88000,1.78000
 0.02251600000,1.88000,1.82000
 0.02252000000,1.88000,1.78000
 0.02252400000,1.84000,1.78000
 0.02252800000,1.84000,1.78000
 0.02253200000,1.84000,1.78000
 0.02253600000,1.84000,1.82000
 0.02254000000,1.84000,1.82000
 0.02254400000,1.84000,1.82000
 0.02254800000,1.88000,1.78000
 0.02255200000,1.88000,1.78000
 0.02255600000,1.88000,1.78000
 0.02256000000,1.84000,1.78000
 0.02256400000,1.84000,1.86000
 0.02256800000,1.84000,1.78000
 0.02257200000,1.84000,1.86000
 0.02257600000,1.88000,1.82000
 0.02258000000,1.88000,1.82000
 0.02258400000,1.88000,1.86000
 0.02258800000,1.84000,1.82000
 0.02259200000,1.84000,1.82000
 0.02259600000,1.84000,1.82000
 0.02260000000,1.88000,1.86000
 0.02260400000,1.88000,1.86000
 0.02260800000,1.88000,1.82000
 0.02261200000,1.88000,1.82000
 0.02261600000,1.84000,1.86000
 0.02262000000,1.84000,1.86000
 0.02262400000,1.84000,1.82000
 0.02262800000,1.88000,1.82000
 0.02263200000,1.84000,1.86000
 0.02263600000,1.84000,1.82000
 0.02264000000,1.88000,1.86000
 0.02264400000,1.84000,1.82000
 0.02264800000,1.84000,1.86000
 0.02265200000,1.84000,1.82000
 0.02265600000,1.88000,1.82000
 0.02266000000,1.88000,1.82000
 0.02266400000,1.88000,1.86000
 0.02266800000,1.84000,1.82000
 0.02267200000,1.88000,1.82000
 0.02267600000,1.84000,1.82000
 0.02268000000,1.84000,1.82000
 0.02268400000,1.88000,1.86000
 0.02268800000,1.88000,1.86000
 0.02269200000,1.88000,1.82000
 0.02269600000,1.88000,1.86000
 0.02270000000,1.88000,1.82000
 0.02270400000,1.88000,1.82000
 0.02270800000,1.84000,1.82000
 0.02271200000,1.88000,1.82000
 0.02271600000,1.84000,1.82000
 0.02272000000,1.88000,1.82000
 0.02272400000,1.88000,1.82000
 0.02272800000,1.88000,1.86000
 0.02273200000,1.84000,1.82000
 0.02273600000,1.88000,1.82000
 0.02274000000,1.88000,1.82000
 0.02274400000,1.84000,1.82000
 0.02274800000,1.84000,1.86000
 0.02275200000,1.84000,1.86000
 0.02275600000,1.84000,1.86000
 0.02276000000,1.84000,1.86000
 0.02276400000,1.84000,1.82000
 0.02276800000,1.88000,1.86000
 0.02277200000,1.88000,1.86000
 0.02277600000,1.84000,1.86000
 0.02278000000,1.84000,1.86000
 0.02278400000,1.88000,1.90000
 0.02278800000,1.84000,1.86000
 0.02279200000,1.84000,1.86000
 0.02279600000,1.88000,1.90000
 0.02280000000,1.84000,1.86000
 0.02280400000,1.84000,1.86000
 0.02280800000,1.84000,1.90000
 0.02281200000,1.84000,1.90000
 0.02281600000,1.84000,1.86000
 0.02282000000,1.88000,1.86000
 0.02282400000,1.84000,1.86000
 0.02282800000,1.84000,1.86000
 0.02283200000,1.84000,1.86000
 0.02283600000,1.84000,1.86000
 0.02284000000,1.84000,1.86000
 0.02284400000,1.84000,1.86000
 0.02284800000,1.88000,1.86000
 0.02285200000,1.88000,1.86000
 0.02285600000,1.88000,1.86000
 0.02286000000,1.84000,1.86000
 0.02286400000,1.88000,1.86000
 0.02286800000,1.84000,1.86000
 0.02287200000,1.88000,1.86000
 0.02287600000,1.84000,1.86000
 0.02288000000,1.88000,1.90000
 0.02288400000,1.88000,1.86000
 0.02288800000,1.88000,1.86000
 0.02289200000,1.88000,1.86000
 0.02289600000,1.88000,1.86000
 0.02290000000,1.88000,1.86000
 0.02290400000,1.84000,1.86000
 0.02290800000,1.84000,1.90000
 0.02291200000,1.84000,1.86000
 0.02291600000,1.88000,1.90000
 0.02292000000,1.88000,1.86000
 0.02292400000,1.88000,1.90000
 0.02292800000,1.84000,1.86000
 0.02293200000,1.84000,1.90000
 0.02293600000,1.92000,1.90000
 0.02294000000,1.84000,1.90000
 0.02294400000,1.84000,1.94000
 0.02294800000,1.88000,1.90000
 0.02295200000,1.88000,1.90000
 0.02295600000,1.92000,1.86000
 0.02296000000,1.88000,1.90000
 0.02296400000,1.88000,1.90000
 0.02296800000,1.88000,1.94000
 0.02297200000,1.92000,1.90000
 0.02297600000,1.88000,1.90000
 0.02298000000,1.84000,1.90000
 0.02298400000,1.88000,1.94000
 0.02298800000,1.84000,1.90000
 0.02299200000,1.84000,1.94000
 0.02299600000,1.88000,1.94000
 0.02300000000,1.88000,1.94000
 0.02300400000,1.92000,1.90000
 0.02300800000,1.88000,1.90000
 0.02301200000,1.88000,1.90000
 0.02301600000,1.88000,1.90000
 0.02302000000,1.88000,1.90000
 0.02302400000,1.84000,1.90000
 0.02302800000,1.88000,1.90000
 0.02303200000,1.88000,1.90000
 0.02303600000,1.88000,1.90000
 0.02304000000,1.88000,1.94000
 0.02304400000,1.84000,1.90000
 0.02304800000,1.92000,1.90000
 0.02305200000,1.88000,1.90000
 0.02305600000,1.92000,1.90000
 0.02306000000,1.92000,1.90000
 0.02306400000,1.88000,1.90000
 0.02306800000,1.88000,1.94000
 0.02307200000,1.88000,1.90000
 0.02307600000,1.88000,1.90000
 0.02308000000,1.92000,1.90000
 0.02308400000,1.88000,1.90000
 0.02308800000,1.88000,1.94000
 0.02309200000,1.88000,1.90000
 0.02309600000,1.88000,1.90000
 0.02310000000,1.88000,1.90000
 0.02310400000,1.88000,1.94000
 0.02310800000,1.92000,1.94000
 0.02311200000,1.88000,1.94000
 0.02311600000,1.92000,1.94000
 0.02312000000,1.88000,1.98000
 0.02312400000,1.88000,1.94000
 0.02312800000,1.92000,1.94000
 0.02313200000,1.88000,1.90000
 0.02313600000,1.88000,1.94000
 0.02314000000,1.88000,1.94000
 0.02314400000,1.88000,1.94000
 0.02314800000,1.92000,1.94000
 0.02315200000,1.88000,1.94000
 0.02315600000,1.92000,1.94000
 0.02316000000,1.88000,1.98000
 0.02316400000,1.88000,1.94000
 0.02316800000,1.88000,1.98000
 0.02317200000,1.88000,1.94000
 0.02317600000,1.88000,1.98000
 0.02318000000,1.88000,1.94000
 0.02318400000,1.88000,1.94000
 0.02318800000,1.92000,1.94000
 0.02319200000,1.88000,1.98000
 0.02319600000,1.88000,1.94000
 0.02320000000,1.88000,1.94000
 0.02320400000,1.92000,1.94000
 0.02320800000,1.92000,1.98000
 0.02321200000,1.92000,1.98000
 0.02321600000,1.88000,1.94000
 0.02322000000,1.88000,1.98000
 0.02322400000,1.88000,1.94000
 0.02322800000,1.92000,1.94000
 0.02323200000,1.92000,1.94000
 0.02323600000,1.88000,1.94000
 0.02324000000,1.88000,1.94000
 0.02324400000,1.92000,1.94000
 0.02324800000,1.92000,1.94000
 0.02325200000,1.92000,1.98000
 0.02325600000,1.92000,1.94000
 0.02326000000,1.92000,1.98000
 0.02326400000,1.88000,1.98000
 0.02326800000,1.88000,1.94000
 0.02327200000,1.88000,1.94000
 0.02327600000,1.88000,2.02000
 0.02328000000,1.88000,1.98000
 0.02328400000,1.88000,1.98000
 0.02328800000,1.88000,1.98000
 0.02329200000,1.88000,1.94000
 0.02329600000,1.92000,1.98000
 0.02330000000,1.92000,1.98000
 0.02330400000,1.88000,2.02000
 0.02330800000,1.92000,1.98000
 0.02331200000,1.88000,1.98000
 0.02331600000,1.88000,1.98000
 0.02332000000,1.88000,1.98000
 0.02332400000,1.92000,1.98000
 0.02332800000,1.88000,1.98000
 0.02333200000,1.88000,2.02000
 0.02333600000,1.92000,1.98000
 0.02334000000,1.88000,1.98000
 0.02334400000,1.96000,1.98000
 0.02334800000,1.96000,1.98000
 0.02335200000,1.96000,1.98000
 0.02335600000,1.92000,1.98000
 0.02336000000,1.92000,1.98000
 0.02336400000,1.96000,1.98000
 0.02336800000,1.9200 ,1.98000Š 0.0r737200ð00,1.96000,!.98°0
 0.023#7600002,192!00-1N1880p 0.!233800p0 0,9.9260,1>88000
 p.1232<440100,1.9600p,2.02000$0.8233(8°00°1,3.96400,1.98000
 &02299200040<1Ž¹2100$1.98020
`°.02339600000,1.92000,9.9800 0.0"3000°000,n96800,1.9808 J`0.0234402°00,1¾=2p  ,1®9 200
D°n0334001¸p0,1®)6000,1.<000
 0.0234320000(1>96200,1n98000
"°.0234140000,1.yr000,2.12°!0 0.023420080°0,1.96014,.y(000 r.1634241 000¼1.;#000,2.0201000.02³42:00020-1.92101,1.9800:
 0.023320000,1&92000,1980P0
 0.003t360000ì1>)v000,1.90000
`1.02354p00001.1.9600ð-19x000
 p.0634441000"l1.)6000,1.98000
 0.003448000°-1,94010,0.06 00
 2.02303280000¤1>96000,1.98000‚ 2n023$%?00000$1.¹6000¬1.?800 /0234200000,1.9200p,.=(000
 0.023t44°0 00,q.96000,3.98 00
 0&02³t580000,0&86000,1®99001
 0.q2347200°00,1.920(0,198000
 0.02347600 00,1.9¢000,2.02408
 ´.023d80000x0,±f9200p-1.9800p
 0.0248$0010p,3,b002±.9808°
 0&03488ð0000,1.92000,².06t00  .q2392000 8-1.9300p,2.06022
 0.2349¶00040,1n96000,2.82400
 .0"³5000ð40,1.96°00,l 6804
(8n23µ1400001$1.y2000¬2,40 0
