,,,19.4879976E-6,76.999999583E-3,
,,,19.5199991E-6,76.999999583E-3,
,,,19.5519988E-6,76.999999583E-3,
,,,19.5839984E-6,76.999999583E-3,
,,,19.6159981E-6,76.999999583E-3,
,,,19.6479978E-6,73.000006378E-3,
,,,19.6799974E-6,76.999999583E-3,
,,,19.7119989E-6,76.999999583E-3,
,,,19.7439986E-6,76.999999583E-3,
,,,19.7759982E-6,76.999999583E-3,
,,,19.8079979E-6,76.999999583E-3,
,,,19.8399975E-6,73.000006378E-3,
,,,19.8719990E-6,73.000006378E-3,
,,,19.9039987E-6,76.999999583E-3,
,,,19.9359984E-6,76.999999583E-3,
,,,19.9679980E-6,76.999999583E-3,
,,,19.9999977E-6,76.999999583E-3,
,,,20.0319973E-6,76.999999583E-3,
,,,20.0639988E-6,76.999999583E-3,
,,,20.09599848E-6,76.999999583E-3,
,,,20.12799814E-6,76.999999583E-3,
,,,20.15999780E-6,81.000000238E-3,
,,,20.19199746E-6,76.999999583E-3,
,,,20.22399894E-6,76.999999583E-3,
,,,20.25599861E-6,81.000000238E-3,
,,,20.28799827E-6,81.000000238E-3,
,,,20.31999793E-6,76.999999583E-3,
,,,20.35199759E-6,76.999999583E-3,
,,,20.38399907E-6,76.999999583E-3,
,,,20.41599873E-6,81.000000238E-3,
,,,20.44799839E-6,81.000000238E-3,
,,,20.47999806E-6,76.999999583E-3,
,,,20.51199772E-6,81.000000238E-3,
,,,20.54399738E-6,81.000000238E-3,
,,,20.57599886E-6,81.000000238E-3,
,,,20.60799852E-6,76.999999583E-3,
,,,20.63999818E-6,76.999999583E-3,
,,,20.67199785E-6,76.999999583E-3,
,,,20.70399751E-6,81.000000238E-3,
,,,20.73599899E-6,76.999999583E-3,
,,,20.76799865E-6,81.000000238E-3,
,,,20.79999831E-6,81.000000238E-3,
,,,20.83199797E-6,76.999999583E-3,
,,,20.86399763E-6,81.000000238E-3,
,,,20.89599730E-6,81.000000238E-3,
,,,20.92799878E-6,81.000000238E-3,
,,,20.95999844E-6,76.999999583E-3,
,,,20.99199810E-6,76.999999583E-3,
,,,21.02399776E-6,81.000000238E-3,
,,,21.05599742E-6,76.999999583E-3,
,,,21.08799890E-6,76.999999583E-3,
,,,21.11999856E-6,76.999999583E-3,
,,,21.15199823E-6,76.999999583E-3,
,,,21.18399789E-6,81.000000238E-3,
,,,21.21599755E-6,76.999999583E-3,
,,,21.24799903E-6,76.999999583E-3,
,,,21.27999869E-6,76.999999583E-3,
,,,21.31199835E-6,76.999999583E-3,
,,,21.34399801E-6,81.000000238E-3,
,,,21.37599768E-6,81.000000238E-3,
,,,21.40799734E-6,73.000006378E-3,
,,,21.43999882E-6,76.999999583E-3,
,,,21.47199848E-6,76.999999583E-3,
,,,21.50399814E-6,76.999999583E-3,
,,,21.53599780E-6,81.000000238E-3,
,,,21.56799746E-6,76.999999583E-3,
,,,21.59999895E-6,76.999999583E-3,
,,,21.63199861E-6,76.999999583E-3,
,,,21.66399827E-6,81.000000238E-3,
,,,21.69599793E-6,81.000000238E-3,
,,,21.72799759E-6,76.999999583E-3,
,,,21.75999907E-6,76.999999583E-3,
,,,21.79199873E-6,81.000000238E-3,
,,,21.82399840E-6,81.000000238E-3,
,,,21.85599806E-6,76.999999583E-3,
,,,21.88799772E-6,76.999999583E-3,
,,,21.91999738E-6,76.999999583E-3,
,,,21.95199886E-6,73.000006378E-3,
,,,21.98399852E-6,81.000000238E-3,
,,,22.01599818E-6,76.999999583E-3,
,,,22.04799785E-6,76.999999583E-3,
,,,22.07999751E-6,73.000006378E-3,
,,,22.11199899E-6,73.000006378E-3,
,,,22.14399865E-6,73.000006378E-3,
,,,22.17599831E-6,76.999999583E-3,
,,,22.20799797E-6,76.999999583E-3,
,,,22.23999763E-6,76.999999583E-3,
,,,22.27199730E-6,73.000006378E-3,
,,,22.30399878E-6,73.000006378E-3,
,,,22.33599844E-6,76.999999583E-3,
,,,22.36799810E-6,76.999999583E-3,
,,,22.39999776E-6,76.999999583E-3,
,,,22.43199742E-6,81.000000238E-3,
,,,22.46399890E-6,73.000006378E-3,
,,,22.49599856E-6,76.999999583E-3,
,,,22.52799823E-6,76.999999583E-3,
,,,22.55999789E-6,76.999999583E-3,
,,,22.59199755E-6,76.999999583E-3,
,,,22.62399903E-6,81.000000238E-3,
,,,22.65599869E-6,76.999999583E-3,
,,,22.68799835E-6,76.999999583E-3,
,,,22.71999801E-6,76.999999583E-3,
,,,22.75199768E-6,81.000000238E-3,
,,,22.78399734E-6,76.999999583E-3,
,,,22.81599882E-6,76.999999583E-3,
,,,22.84799848E-6,76.999999583E-3,
,,,22.87999814E-6,76.999999583E-3,
,,,22.91199780E-6,76.999999583E-3,
,,,22.94399746E-6,76.999999583E-3,
,,,22.97599895E-6,76.999999583E-3,
,,,23.00799861E-6,81.000000238E-3,
,,,23.03999827E-6,76.999999583E-3,
,,,23.07199793E-6,81.000000238E-3,
,,,23.10399759E-6,76.999999583E-3,
,,,23.13599725E-6,76.999999583E-3,
,,,23.16799873E-6,81.000000238E-3,
,,,23.19999840E-6,76.999999583E-3,
,,,23.23199806E-6,76.999999583E-3,
,,,23.26399772E-6,76.999999583E-3,
,,,23.29599738E-6,76.999999583E-3,
,,,23.32799886E-6,76.999999583E-3,
,,,23.35999852E-6,76.999999583E-3,
,,,23.39199818E-6,76.999999583E-3,
,,,23.42399785E-6,76.999999583E-3,
,,,23.45599751E-6,73.000006378E-3,
,,,23.48799899E-6,76.999999583E-3,
,,,23.51999865E-6,76.999999583E-3,
,,,23.55199831E-6,73.000006378E-3,
,,,23.58399797E-6,73.000006378E-3,
,,,23.61599763E-6,73.000006378E-3,
,,,23.64799730E-6,73.000006378E-3,
,,,23.67999878E-6,73.000006378E-3,
,,,23.71199844E-6,73.000006378E-3,
,,,23.74399810E-6,73.000006378E-3,
,,,23.77599776E-6,73.000006378E-3,
,,,23.80799742E-6,69.000005722E-3,
,,,23.83999890E-6,73.000006378E-3,
,,,23.87199856E-6,69.000005722E-3,
,,,23.90399823E-6,69.000005722E-3,
,,,23.93599789E-6,69.000005722E-3,
,,,23.96799755E-6,69.000005722E-3,
,,,23.99999721E-6,69.000005722E-3,
,,,24.03199869E-6,69.000005722E-3,
,,,24.06399835E-6,69.000005722E-3,
,,,24.09599801E-6,69.000005722E-3,
,,,24.12799768E-6,69.000005722E-3,
,,,24.15999734E-6,69.000005722E-3,
,,,24.19199882E-6,65.000005066E-3,
,,,24.22399848E-6,69.000005722E-3,
,,,24.25599814E-6,69.000005722E-3,
,,,24.28799780E-6,65.000005066E-3,
,,,24.31999746E-6,61.000000685E-3,
,,,24.35199895E-6,65.000005066E-3,
,,,24.38399861E-6,65.000005066E-3,
,,,24.41599827E-6,65.000005066E-3,
